session_id,session_number,threshold,density, avg_clst,                   avg_deg, topo r2, diameter, num_clq, max_clq_size, max_load_cent,                   str connected comps, degdist r2 
1961098,2,1,0.3863,0.7291,26,0.3949,3,70,22,0.06055762041267833,1,0.6702504764050294
1961098,1,1,0.3876,0.7313,26,0.3296,3,70,23,0.06982346668682436,1,0.6791494644246565
4288245,1,1,0.3752,0.7505,25,0.6803,4,70,19,0.07240021904842196,1,0.636669933568625
2475376,2,1,0.3963,0.7371,27,0.5278,4,70,21,0.04573108633455187,1,0.44665214149565136
8735778,2,1,0.3896,0.7383,26,0.7057,3,70,22,0.07938154939507057,1,0.6182597493150828
3313349,1,1,0.3988,0.7453,27,0.6176,3,70,19,0.05182606179238048,1,0.7048020116761663
3808535,1,1,0.3495,0.7253,24,0.6569,3,70,19,0.11072729389399108,1,0.6871496384032225
3808535,2,1,0.4083,0.7478,28,0.5393,3,70,24,0.0844675244632587,1,0.6891580938635631
8735778,1,1,0.4050,0.7359,27,0.5578,3,70,24,0.07788331770302162,1,0.680662889482685
3313349,2,1,0.4017,0.7648,27,0.6956,3,70,22,0.04876234236578887,1,0.5941909975945996
2475376,1,1,0.3954,0.7353,27,0.4484,3,70,22,0.057087021696217884,1,0.5698116806546376
4288245,2,1,0.3843,0.7549,26,0.5729,3,70,21,0.05912392811276849,1,0.5222353401921228
0021018,2,1,0.3959,0.7492,27,0.6342,4,70,22,0.06635442385228932,1,0.6166174441406203
0021018,1,1,0.4282,0.7615,29,0.6477,4,70,22,0.04526955584886893,1,0.4702767995489364
0021002,2,1,0.3747,0.7566,25,0.7579,4,70,22,0.05049928413113625,1,0.6279633600762158
3795193,1,1,0.3619,0.7142,24,0.5688,4,70,19,0.07549079547610794,1,0.6099573503923736
2842950,1,1,0.4696,0.7596,32,0.0269,3,70,33,0.03742634970139391,1,0.6762393364244982
0021024,2,1,0.3358,0.7220,23,0.5585,3,70,19,0.09033535481769983,1,0.5857246780069606
2842950,2,1,0.4696,0.7862,32,0.4225,3,70,28,0.03724023057242975,1,0.5903259878909728
0021024,1,1,0.3308,0.7016,22,0.4069,4,70,18,0.0799828151008278,1,0.6629873681939775
0021002,1,1,0.3723,0.7454,25,0.5038,4,70,22,0.05822361103713988,1,0.5022086600993001
3795193,2,1,0.3851,0.7390,26,0.3569,3,70,23,0.07796283406355704,1,0.5017475908236948
7055197,2,1,0.3789,0.7152,26,0.4076,3,70,23,0.06970375649295023,1,0.5916383587203593
7055197,1,1,0.3983,0.7067,27,0.3764,3,70,22,0.05351833769213603,1,0.6884306804112705
2799329,2,1,0.3689,0.7504,25,0.5417,4,70,20,0.07328095951614168,1,0.6072234556151129
2799329,1,1,0.3834,0.7428,26,0.6009,3,70,19,0.06721820346059143,1,0.5816461876140748
0021001,1,1,0.4650,0.7878,32,0.1924,4,70,30,0.05197378081226696,1,0.5182005115485813
9630905,2,1,0.4029,0.7705,27,0.6642,3,70,21,0.08978141507956727,1,0.6115443289741977
4176156,1,1,0.3387,0.7351,23,0.6287,4,70,18,0.11435539321617326,1,0.5715261100173589
1793622,1,1,0.3516,0.7455,24,0.7737,3,70,19,0.05275750585222819,1,0.6729042472402351
1793622,2,1,0.3449,0.7375,23,0.6266,4,70,17,0.06733196866682674,1,0.5828403840885124
4176156,2,1,0.3619,0.7443,24,0.5931,3,70,21,0.10299878636709149,1,0.6874589635632098
9630905,1,1,0.3718,0.7599,25,0.7621,4,70,20,0.10408610501659046,1,0.5277004215011727
0021001,2,1,0.3793,0.7324,26,0.6780,4,70,19,0.06742351810929677,1,0.538548860245968
0021006,2,1,0.4095,0.7600,28,0.5375,3,70,22,0.0983502768270774,1,0.6894552046018902
3201815,1,1,0.3723,0.7636,25,0.8093,3,70,19,0.06266410024960578,1,0.5749162595470554
3315657,2,1,0.3503,0.7269,24,0.6888,4,70,19,0.10569439199345511,1,0.5916013002173515
3315657,1,1,0.3660,0.7174,25,0.4732,3,70,19,0.06549594290087576,1,0.669671627411627
3201815,2,1,0.4021,0.7817,27,0.8381,3,70,22,0.10033555243463418,1,0.604541565749444
0021006,1,1,0.3805,0.7458,26,0.4759,4,70,23,0.11568523509053824,1,0.6990788252506293
1961098,2,10,0.3478,0.7386,24,0.5008,4,70,22,0.08921385384844582,1,0.6400353746774377
1961098,1,10,0.3532,0.7396,24,0.4562,3,70,23,0.08627589581264486,1,0.5974285912094879
4288245,1,10,0.3379,0.7346,23,0.3222,4,70,18,0.11459872644651166,1,0.510439298703127
2475376,2,10,0.3582,0.7137,24,0.4348,4,70,19,0.051499975623080126,1,0.5592901710710336
8735778,2,10,0.3511,0.7419,24,0.7947,3,70,22,0.08944941670500602,1,0.6981884355022556
3313349,1,10,0.3594,0.7495,24,0.7490,3,70,19,0.06179533713536622,1,0.7188461435542154
3808535,1,10,0.3151,0.7168,21,0.6762,4,70,17,0.13892364469746524,1,0.6253601778416882
3808535,2,10,0.3710,0.7299,25,0.5273,3,70,21,0.10302500671479846,1,0.6302016924326207
8735778,1,10,0.3656,0.7194,25,0.5643,3,70,22,0.09694750919555603,1,0.6263066588299309
3313349,2,10,0.3615,0.7453,24,0.2783,4,70,21,0.05861560001333794,1,0.49730485315327166
2475376,1,10,0.3565,0.7392,24,0.5677,4,70,20,0.07861705723929042,1,0.6227982582436478
4288245,2,10,0.3470,0.7440,23,0.3025,4,70,20,0.07562956397217781,1,0.5327721472772291
0021018,2,10,0.3582,0.7581,24,0.3380,4,70,22,0.08787784604626771,1,0.466904280219936
0021018,1,10,0.3981,0.7517,27,0.5680,4,69,22,0.067193144473826,1,0.5784462194494141
0021002,2,10,0.3379,0.7590,23,0.8316,4,70,19,0.07366492171056763,1,0.5485530885042845
